

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 21 09:34:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  8564  1F52  0020               	movlb	0	; select bank0
  8565  1F53  0852               	movf	_readIdx,w
  8566  1F54  3ECD               	addlw	(low (_readdata| (0+256)))& (0+255)
  8567  1F55  0086               	movwf	6
  8568  1F56  3001               	movlw	1	; select bank3/4
  8569  1F57  0087               	movwf	7
  8570  1F58  300A               	movlw	10
  8571  1F59  0601               	xorwf	1,w
  8572  1F5A  1D03               	btfss	3,2
  8573  1F5B  2F67               	goto	l8753
  8574                           
  8575                           ;main.c: 160: readdata[readIdx] = 0;
  8576  1F5C  0852               	movf	_readIdx,w
  8577  1F5D  3ECD               	addlw	(low (_readdata| (0+256)))& (0+255)
  8578  1F5E  0086               	movwf	6
  8579  1F5F  3001               	movlw	1	; select bank3/4
  8580  1F60  0087               	movwf	7
  8581  1F61  0181               	clrf	1
  8582                           
  8583                           ;main.c: 161: cmdRead = 1;
  8584  1F62  3001               	movlw	1
  8585  1F63  0022               	movlb	2	; select bank2
  8586  1F64  00E0               	movwf	_cmdRead^(0+256)
  8587  1F65  3000               	movlw	0
  8588  1F66  00E1               	movwf	(_cmdRead^(0+256)+1)
  8589  1F67                     l8753:	
  8590                           
  8591                           ;main.c: 162: }
  8592                           ;main.c: 163: readIdx++;
  8593  1F67  3001               	movlw	1
  8594  1F68  0020               	movlb	0	; select bank0
  8595  1F69  07D2               	addwf	_readIdx,f
  8596  1F6A  3000               	movlw	0
  8597  1F6B  3DD3               	addwfc	_readIdx+1,f
  8598  1F6C                     l8755:	
  8599                           
  8600                           ;main.c: 164: }
  8601                           ;main.c: 167: if(cmdRead){
  8602  1F6C  0022               	movlb	2	; select bank2
  8603  1F6D  0860               	movf	_cmdRead^(0+256),w
  8604  1F6E  0461               	iorwf	(_cmdRead+1)^(0+256),w
  8605  1F6F  1903               	btfsc	3,2
  8606  1F70  2F85               	goto	l8769
  8607                           
  8608                           ;main.c: 169: parseCmd(readdata, &cmd_struct);
  8609  1F71  30B8               	movlw	(low (_cmd_struct| (0+256)))& (0+255)
  8610  1F72  0021               	movlb	1	; select bank1
  8611  1F73  00DE               	movwf	??_main^(0+128)
  8612  1F74  085E               	movf	??_main^(0+128),w
  8613  1F75  0020               	movlb	0	; select bank0
  8614  1F76  00C5               	movwf	parseCmd@s
  8615  1F77  30CD               	movlw	(low (_readdata| (0+256)))& (0+255)
  8616  1F78  3185  256A  319F   	fcall	_parseCmd
  8617                           
  8618                           ;main.c: 171: cmdRead = 0;
  8619  1F7B  0022               	movlb	2	; select bank2
  8620  1F7C  01E0               	clrf	_cmdRead^(0+256)
  8621  1F7D  01E1               	clrf	(_cmdRead+1)^(0+256)
  8622                           
  8623                           ;main.c: 172: readIdx=0;
  8624  1F7E  0020               	movlb	0	; select bank0
  8625  1F7F  01D2               	clrf	_readIdx
  8626  1F80  01D3               	clrf	_readIdx+1
  8627                           
  8628                           ;main.c: 173: execCmd(&cmd_struct);
  8629  1F81  30B8               	movlw	(low (_cmd_struct| (0+256)))& (0+255)
  8630  1F82  3183  2378  319F   	fcall	_execCmd
  8631  1F85                     l8769:	
  8632  1F85  0020               	movlb	0	; select bank0
  8633  1F86  0855               	movf	_motionType,w
  8634                           
  8635                           ; Switch size 1, requested type "space"
  8636                           ; Number of cases is 2, Range of values is 1 to 2
  8637                           ; switch strategies available:
  8638                           ; Name         Instructions Cycles
  8639                           ; simple_byte            7     4 (average)
  8640                           ; direct_byte           13     9 (fixed)
  8641                           ; jumptable            263     9 (fixed)
  8642                           ;	Chosen strategy is simple_byte
  8643  1F87  3A01               	xorlw	1	; case 1
  8644  1F88  1903               	skipnz
  8645  1F89  2F39               	goto	l8763
  8646  1F8A  3A03               	xorlw	3	; case 2
  8647  1F8B  1903               	skipnz
  8648  1F8C  2F3D               	goto	l8765
  8649  1F8D  2F40               	goto	l8743
  8650  1F8E  2F40               	goto	l8743
  8651  1F8F                     __end_of_main:	
  8652                           
  8653                           	psect	text1
  8654  056A                     __ptext1:	
  8655 ;; *************** function _parseCmd *****************
  8656 ;; Defined at:
  8657 ;;		line 5 in file "cmd_parser.c"
  8658 ;; Parameters:    Size  Location     Type
  8659 ;;  cmdString       1    wreg     PTR unsigned char 
  8660 ;;		 -> readdata(20), 
  8661 ;;  s               1   37[BANK0 ] PTR struct CMD_STRUCT
  8662 ;;		 -> cmd_struct(21), 
  8663 ;; Auto vars:     Size  Location     Type
  8664 ;;  cmdString       1   39[BANK0 ] PTR unsigned char 
  8665 ;;		 -> readdata(20), 
  8666 ;;  p               1   42[BANK0 ] PTR unsigned char 
  8667 ;;		 -> readdata(20), NULL(0), 
  8668 ;;  paramIter       2   40[BANK0 ] int 
  8669 ;; Return value:  Size  Location     Type
  8670 ;;                  1    wreg      void 
  8671 ;; Registers used:
  8672 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8673 ;; Tracked objects:
  8674 ;;		On entry : 0/0
  8675 ;;		On exit  : 0/0
  8676 ;;		Unchanged: 0/0
