

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 11:09:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  1872  0415                     	;# 
  1873  0416                     	;# 
  1874  0417                     	;# 
  1875  0418                     	;# 
  1876  0418                     	;# 
  1877  0419                     	;# 
  1878  041A                     	;# 
  1879  041B                     	;# 
  1880  041C                     	;# 
  1881  041D                     	;# 
  1882  041E                     	;# 
  1883  041F                     	;# 
  1884  0498                     	;# 
  1885  0498                     	;# 
  1886  0499                     	;# 
  1887  049A                     	;# 
  1888  049B                     	;# 
  1889  049B                     	;# 
  1890  049C                     	;# 
  1891  049D                     	;# 
  1892  049E                     	;# 
  1893  049F                     	;# 
  1894  0617                     	;# 
  1895  0618                     	;# 
  1896  0619                     	;# 
  1897  0619                     	;# 
  1898  061A                     	;# 
  1899  061B                     	;# 
  1900  061C                     	;# 
  1901  061C                     	;# 
  1902  061F                     	;# 
  1903  0691                     	;# 
  1904  0692                     	;# 
  1905  0693                     	;# 
  1906  0694                     	;# 
  1907  0695                     	;# 
  1908  0696                     	;# 
  1909  0697                     	;# 
  1910  0698                     	;# 
  1911  0699                     	;# 
  1912  0711                     	;# 
  1913  0712                     	;# 
  1914  0713                     	;# 
  1915  0714                     	;# 
  1916  0715                     	;# 
  1917  0716                     	;# 
  1918  0717                     	;# 
  1919  0718                     	;# 
  1920  0719                     	;# 
  1921  0891                     	;# 
  1922  0891                     	;# 
  1923  0891                     	;# 
  1924  0891                     	;# 
  1925  0891                     	;# 
  1926  0891                     	;# 
  1927  0892                     	;# 
  1928  0892                     	;# 
  1929  0892                     	;# 
  1930  0893                     	;# 
  1931  0893                     	;# 
  1932  0893                     	;# 
  1933  0893                     	;# 
  1934  0893                     	;# 
  1935  0893                     	;# 
  1936  0894                     	;# 
  1937  0894                     	;# 
  1938  0894                     	;# 
  1939  0895                     	;# 
  1940  0895                     	;# 
  1941  0895                     	;# 
  1942  0896                     	;# 
  1943  0896                     	;# 
  1944  0896                     	;# 
  1945  089B                     	;# 
  1946  0911                     	;# 
  1947  0912                     	;# 
  1948  0913                     	;# 
  1949  0914                     	;# 
  1950  0915                     	;# 
  1951  0916                     	;# 
  1952  0918                     	;# 
  1953  0919                     	;# 
  1954  091A                     	;# 
  1955  091B                     	;# 
  1956  091C                     	;# 
  1957  091D                     	;# 
  1958  091E                     	;# 
  1959  091F                     	;# 
  1960  0E0F                     	;# 
  1961  0E10                     	;# 
  1962  0E11                     	;# 
  1963  0E12                     	;# 
  1964  0E13                     	;# 
  1965  0E14                     	;# 
  1966  0E15                     	;# 
  1967  0E16                     	;# 
  1968  0E17                     	;# 
  1969  0E18                     	;# 
  1970  0E19                     	;# 
  1971  0E1A                     	;# 
  1972  0E1B                     	;# 
  1973  0E1C                     	;# 
  1974  0E1D                     	;# 
  1975  0E1E                     	;# 
  1976  0E1F                     	;# 
  1977  0E20                     	;# 
