

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 11:11:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  3911  020C                     	;# 
  3912  020D                     	;# 
  3913  020E                     	;# 
  3914  0211                     	;# 
  3915  0211                     	;# 
  3916  0212                     	;# 
  3917  0212                     	;# 
  3918  0213                     	;# 
  3919  0213                     	;# 
  3920  0214                     	;# 
  3921  0214                     	;# 
  3922  0215                     	;# 
  3923  0215                     	;# 
  3924  0215                     	;# 
  3925  0215                     	;# 
  3926  0216                     	;# 
  3927  0216                     	;# 
  3928  0217                     	;# 
  3929  0217                     	;# 
  3930  0219                     	;# 
  3931  021A                     	;# 
  3932  021B                     	;# 
  3933  021C                     	;# 
  3934  021D                     	;# 
  3935  021D                     	;# 
  3936  021E                     	;# 
  3937  021F                     	;# 
  3938  028C                     	;# 
  3939  028D                     	;# 
  3940  028E                     	;# 
  3941  0291                     	;# 
  3942  0291                     	;# 
  3943  0292                     	;# 
  3944  0293                     	;# 
  3945  0294                     	;# 
  3946  0295                     	;# 
  3947  0295                     	;# 
  3948  0296                     	;# 
  3949  0297                     	;# 
  3950  0298                     	;# 
  3951  029F                     	;# 
  3952  030C                     	;# 
  3953  030D                     	;# 
  3954  030E                     	;# 
  3955  0311                     	;# 
  3956  0311                     	;# 
  3957  0312                     	;# 
  3958  0313                     	;# 
  3959  0314                     	;# 
  3960  0315                     	;# 
  3961  0315                     	;# 
  3962  0316                     	;# 
  3963  0317                     	;# 
  3964  0318                     	;# 
  3965  038C                     	;# 
  3966  038D                     	;# 
  3967  038E                     	;# 
  3968  0391                     	;# 
  3969  0392                     	;# 
  3970  0393                     	;# 
  3971  0394                     	;# 
  3972  0395                     	;# 
  3973  0396                     	;# 
  3974  0397                     	;# 
  3975  0398                     	;# 
  3976  0399                     	;# 
  3977  039A                     	;# 
  3978  039C                     	;# 
  3979  039D                     	;# 
  3980  039E                     	;# 
  3981  039F                     	;# 
  3982  0411                     	;# 
  3983  0411                     	;# 
  3984  0412                     	;# 
  3985  0413                     	;# 
  3986  0414                     	;# 
  3987  0415                     	;# 
  3988  0416                     	;# 
  3989  0417                     	;# 
  3990  0418                     	;# 
  3991  0418                     	;# 
  3992  0419                     	;# 
  3993  041A                     	;# 
  3994  041B                     	;# 
  3995  041C                     	;# 
  3996  041D                     	;# 
  3997  041E                     	;# 
  3998  041F                     	;# 
  3999  0498                     	;# 
  4000  0498                     	;# 
  4001  0499                     	;# 
  4002  049A                     	;# 
  4003  049B                     	;# 
  4004  049B                     	;# 
  4005  049C                     	;# 
  4006  049D                     	;# 
  4007  049E                     	;# 
  4008  049F                     	;# 
  4009  0617                     	;# 
  4010  0618                     	;# 
  4011  0619                     	;# 
  4012  0619                     	;# 
  4013  061A                     	;# 
  4014  061B                     	;# 
  4015  061C                     	;# 
  4016  061C                     	;# 
  4017  061F                     	;# 
  4018  0691                     	;# 
  4019  0692                     	;# 
  4020  0693                     	;# 
  4021  0694                     	;# 
  4022  0695                     	;# 
  4023  0696                     	;# 
  4024  0697                     	;# 
  4025  0698                     	;# 
  4026  0699                     	;# 
  4027  0711                     	;# 
  4028  0712                     	;# 
  4029  0713                     	;# 
