

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 16:50:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  4187  0F37                     	;# 
  4188  0FE4                     	;# 
  4189  0FE5                     	;# 
  4190  0FE6                     	;# 
  4191  0FE7                     	;# 
  4192  0FE8                     	;# 
  4193  0FE9                     	;# 
  4194  0FEA                     	;# 
  4195  0FEB                     	;# 
  4196  0FED                     	;# 
  4197  0FEE                     	;# 
  4198  0FEF                     	;# 
  4199  0000                     	;# 
  4200  0001                     	;# 
  4201  0002                     	;# 
  4202  0003                     	;# 
  4203  0004                     	;# 
  4204  0005                     	;# 
  4205  0006                     	;# 
  4206  0007                     	;# 
  4207  0008                     	;# 
  4208  0009                     	;# 
  4209  000A                     	;# 
  4210  000B                     	;# 
  4211  000C                     	;# 
  4212  000D                     	;# 
  4213  000E                     	;# 
  4214  0010                     	;# 
  4215  0011                     	;# 
  4216  0012                     	;# 
  4217  0013                     	;# 
  4218  0014                     	;# 
  4219  0015                     	;# 
  4220  0015                     	;# 
  4221  0016                     	;# 
  4222  0016                     	;# 
  4223  0017                     	;# 
  4224  0018                     	;# 
  4225  0019                     	;# 
  4226  0019                     	;# 
  4227  001A                     	;# 
  4228  001B                     	;# 
  4229  001C                     	;# 
  4230  001D                     	;# 
  4231  001E                     	;# 
  4232  001F                     	;# 
  4233  008C                     	;# 
  4234  008D                     	;# 
  4235  008E                     	;# 
  4236  0090                     	;# 
  4237  0091                     	;# 
  4238  0092                     	;# 
  4239  0093                     	;# 
  4240  0094                     	;# 
  4241  0097                     	;# 
  4242  009B                     	;# 
  4243  009B                     	;# 
  4244  009C                     	;# 
  4245  009D                     	;# 
  4246  009E                     	;# 
  4247  009F                     	;# 
  4248  010C                     	;# 
  4249  010D                     	;# 
  4250  010E                     	;# 
  4251  0111                     	;# 
  4252  0112                     	;# 
  4253  0113                     	;# 
  4254  0114                     	;# 
  4255  0115                     	;# 
  4256  0116                     	;# 
  4257  0117                     	;# 
  4258  0118                     	;# 
  4259  0119                     	;# 
  4260  018C                     	;# 
  4261  018D                     	;# 
  4262  018E                     	;# 
  4263  0197                     	;# 
  4264  0199                     	;# 
  4265  0199                     	;# 
  4266  0199                     	;# 
  4267  019A                     	;# 
  4268  019A                     	;# 
  4269  019A                     	;# 
  4270  019B                     	;# 
  4271  019B                     	;# 
  4272  019B                     	;# 
  4273  019B                     	;# 
  4274  019B                     	;# 
  4275  019C                     	;# 
  4276  019C                     	;# 
  4277  019C                     	;# 
  4278  019D                     	;# 
  4279  019D                     	;# 
  4280  019D                     	;# 
  4281  019E                     	;# 
  4282  019E                     	;# 
  4283  019E                     	;# 
  4284  019F                     	;# 
  4285  019F                     	;# 
  4286  019F                     	;# 
  4287  019F                     	;# 
  4288  019F                     	;# 
  4289  020C                     	;# 
  4290  020D                     	;# 
  4291  020E                     	;# 
  4292  0211                     	;# 
  4293  0211                     	;# 
  4294  0212                     	;# 
  4295  0212                     	;# 
  4296  0213                     	;# 
  4297  0213                     	;# 
  4298  0214                     	;# 
  4299  0214                     	;# 
  4300  0215                     	;# 
  4301  0215                     	;# 
  4302  0215                     	;# 
  4303  0215                     	;# 
  4304  0216                     	;# 
