

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 14:34:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 10665 ;; Hardware stack levels used:    1
 10666 ;; Hardware stack levels required when called:    6
 10667 ;; This function calls:
 10668 ;;		Nothing
 10669 ;; This function is called by:
 10670 ;;		_i2c_open
 10671 ;; This function uses a non-reentrant model
 10672 ;;
 10673                           
 10674                           
 10675                           ;psect for function _i2c1_driver_setI2cISR
 10676  2311                     _i2c1_driver_setI2cISR:	
 10677                           
 10678                           ;i2c1_driver.c: 263: i2c1_driver_i2cISR = f;
 10679                           
 10680                           ;incstack = 0
 10681                           ; Regs used in _i2c1_driver_setI2cISR: [wreg]
 10682  2311  0020               	movlb	0	; select bank0
 10683  2312  0832               	movf	i2c1_driver_setI2cISR@f+1,w
 10684  2313  0022               	movlb	2	; select bank2
 10685  2314  00E9               	movwf	(_i2c1_driver_i2cISR+1)^(0+256)
 10686  2315  0020               	movlb	0	; select bank0
 10687  2316  0831               	movf	i2c1_driver_setI2cISR@f,w
 10688  2317  0022               	movlb	2	; select bank2
 10689  2318  00E8               	movwf	_i2c1_driver_i2cISR^(0+256)
 10690  2319  0008               	return
 10691  231A                     __end_of_i2c1_driver_setI2cISR:	
 10692                           
 10693                           	psect	text16
 10694  2308                     __ptext16:	
 10695 ;; *************** function _i2c1_driver_setBusCollisionISR *****************
 10696 ;; Defined at:
 10697 ;;		line 258 in file "mcc_generated_files/i2c1_driver.c"
 10698 ;; Parameters:    Size  Location     Type
 10699 ;;  f               2   17[BANK0 ] PTR void 
 10700 ;;		 -> i2c_busCollisionISR(1), 
 10701 ;; Auto vars:     Size  Location     Type
 10702 ;;		None
 10703 ;; Return value:  Size  Location     Type
 10704 ;;                  1    wreg      void 
 10705 ;; Registers used:
 10706 ;;		wreg
 10707 ;; Tracked objects:
 10708 ;;		On entry : 0/0
 10709 ;;		On exit  : 0/0
 10710 ;;		Unchanged: 0/0
 10711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10712 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10715 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10716 ;;Total ram usage:        2 bytes
 10717 ;; Hardware stack levels used:    1
 10718 ;; Hardware stack levels required when called:    6
 10719 ;; This function calls:
 10720 ;;		Nothing
 10721 ;; This function is called by:
 10722 ;;		_i2c_open
 10723 ;; This function uses a non-reentrant model
 10724 ;;
 10725                           
 10726                           
 10727                           ;psect for function _i2c1_driver_setBusCollisionISR
 10728  2308                     _i2c1_driver_setBusCollisionISR:	
 10729                           
 10730                           ;i2c1_driver.c: 259: i2c1_driver_busCollisionISR = f;
 10731                           
 10732                           ;incstack = 0
 10733                           ; Regs used in _i2c1_driver_setBusCollisionISR: [wreg]
 10734  2308  0020               	movlb	0	; select bank0
 10735  2309  0832               	movf	i2c1_driver_setBusCollisionISR@f+1,w
 10736  230A  0022               	movlb	2	; select bank2
 10737  230B  00EB               	movwf	(_i2c1_driver_busCollisionISR+1)^(0+256)
 10738  230C  0020               	movlb	0	; select bank0
 10739  230D  0831               	movf	i2c1_driver_setBusCollisionISR@f,w
 10740  230E  0022               	movlb	2	; select bank2
 10741  230F  00EA               	movwf	_i2c1_driver_busCollisionISR^(0+256)
 10742  2310  0008               	return
 10743  2311                     __end_of_i2c1_driver_setBusCollisionISR:	
 10744                           
 10745                           	psect	text17
 10746  2342                     __ptext17:	
 10747 ;; *************** function _i2c1_driver_open *****************
 10748 ;; Defined at:
 10749 ;;		line 83 in file "mcc_generated_files/i2c1_driver.c"
 10750 ;; Parameters:    Size  Location     Type
 10751 ;;		None
 10752 ;; Auto vars:     Size  Location     Type
 10753 ;;		None
 10754 ;; Return value:  Size  Location     Type
 10755 ;;		None               void
 10756 ;; Registers used:
 10757 ;;		wreg, status,2
 10758 ;; Tracked objects:
 10759 ;;		On entry : 0/0
 10760 ;;		On exit  : 0/0
 10761 ;;		Unchanged: 0/0
 10762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10767 ;;Total ram usage:        0 bytes
 10768 ;; Hardware stack levels used:    1
 10769 ;; Hardware stack levels required when called:    6
 10770 ;; This function calls:
 10771 ;;		Nothing
 10772 ;; This function is called by:
 10773 ;;		_i2c_open
 10774 ;; This function uses a non-reentrant model
 10775 ;;
 10776                           
 10777                           
 10778                           ;psect for function _i2c1_driver_open
 10779  2342                     _i2c1_driver_open:	
 10780                           
 10781                           ;i2c1_driver.c: 85: if(!SSP1CON1bits.SSPEN)
 10782                           
 10783                           ;incstack = 0
 10784                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
 10785  2342  0024               	movlb	4	; select bank4
 10786  2343  1A95               	btfsc	21,5	;volatile
 10787  2344  0008               	return
 10788                           
 10789                           ;i2c1_driver.c: 86: {
 10790                           ;i2c1_driver.c: 87: SSP1STAT = 0x00;
 10791  2345  0194               	clrf	20	;volatile
 10792                           
 10793                           ;i2c1_driver.c: 88: SSP1CON1 = 0x28;
 10794  2346  3028               	movlw	40
 10795  2347  0095               	movwf	21	;volatile
 10796                           
 10797                           ;i2c1_driver.c: 89: SSP1CON2 = 0x00;
 10798  2348  0196               	clrf	22	;volatile
 10799                           
 10800                           ;i2c1_driver.c: 90: SSP1ADD = 0x3;
 10801  2349  3003               	movlw	3
 10802  234A  0092               	movwf	18	;volatile
 10803                           
 10804                           ;i2c1_driver.c: 93: else
 10805                           ;i2c1_driver.c: 94: return 0;
 10806                           ;	Return value of _i2c1_driver_open is never used
 10807                           
 10808                           ;i2c1_driver.c: 92: }
 10809                           
 10810                           ;i2c1_driver.c: 91: return 1;
 10811                           ;	Return value of _i2c1_driver_open is never used
 10812  234B  0008               	return
 10813  234C                     __end_of_i2c1_driver_open:	
 10814                           
 10815                           	psect	text18
 10816  2338                     __ptext18:	
 10817 ;; *************** function _drv_reset *****************
 10818 ;; Defined at:
 10819 ;;		line 23 in file "drv2665.c"
 10820 ;; Parameters:    Size  Location     Type
 10821 ;;		None
 10822 ;; Auto vars:     Size  Location     Type
 10823 ;;		None
 10824 ;; Return value:  Size  Location     Type
 10825 ;;                  1    wreg      void 
 10826 ;; Registers used:
 10827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10828 ;; Tracked objects:
 10829 ;;		On entry : 0/0
 10830 ;;		On exit  : 0/0
 10831 ;;		Unchanged: 0/0
 10832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10835 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10836 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10837 ;;Total ram usage:        1 bytes
 10838 ;; Hardware stack levels used:    1
 10839 ;; Hardware stack levels required when called:   13
 10840 ;; This function calls:
 10841 ;;		_drv_write
 10842 ;; This function is called by:
 10843 ;;		_drv_init
 10844 ;; This function uses a non-reentrant model
 10845 ;;
 10846                           
 10847                           
 10848                           ;psect for function _drv_reset
 10849  2338                     _drv_reset:	
 10850                           
 10851                           ;drv2665.c: 24: drv_write(0x02, 0x80);
 10852                           
 10853                           ;incstack = 0
 10854                           ; Regs used in _drv_reset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10855  2338  3080               	movlw	128
 10856  2339  0021               	movlb	1	; select bank1
 10857  233A  00B5               	movwf	??_drv_reset^(0+128)
 10858  233B  0835               	movf	??_drv_reset^(0+128),w
 10859  233C  0020               	movlb	0	; select bank0
 10860  233D  00C9               	movwf	drv_write@data
 10861  233E  3002               	movlw	2
 10862  233F  31A6  268A         	fcall	_drv_write
 10863  2341  0008               	return
 10864  2342                     __end_of_drv_reset:	
 10865                           
 10866                           	psect	text19
 10867  0370                     __ptext19:	
 10868 ;; *************** function _execCmd *****************
