

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 12:37:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  5760  28D2  3474               	retlw	116	;'t'
  5761  28D3  3465               	retlw	101	;'e'
  5762  28D4  3420               	retlw	32	;' '
  5763  28D5  3465               	retlw	101	;'e'
  5764  28D6  3472               	retlw	114	;'r'
  5765  28D7  3472               	retlw	114	;'r'
  5766  28D8  346F               	retlw	111	;'o'
  5767  28D9  3472               	retlw	114	;'r'
  5768  28DA  3421               	retlw	33	;'!'
  5769  28DB  340A               	retlw	10
  5770  28DC  3400               	retlw	0
  5771                           
  5772                           	psect	stringtext19
  5773  28DD                     __pstringtext19:	
  5774  28DD                     STR_54:	
  5775  28DD  3464               	retlw	100	;'d'
  5776  28DE  3472               	retlw	114	;'r'
  5777  28DF  3476               	retlw	118	;'v'
  5778  28E0  345F               	retlw	95	;'_'
  5779  28E1  3472               	retlw	114	;'r'
  5780  28E2  3465               	retlw	101	;'e'
  5781  28E3  3461               	retlw	97	;'a'
  5782  28E4  3464               	retlw	100	;'d'
  5783  28E5  3420               	retlw	32	;' '
  5784  28E6  3465               	retlw	101	;'e'
  5785  28E7  3472               	retlw	114	;'r'
  5786  28E8  3472               	retlw	114	;'r'
  5787  28E9  346F               	retlw	111	;'o'
  5788  28EA  3472               	retlw	114	;'r'
  5789  28EB  3421               	retlw	33	;'!'
  5790  28EC  340A               	retlw	10
  5791  28ED  3400               	retlw	0
  5792                           
  5793                           	psect	stringtext20
  5794  28EE                     __pstringtext20:	
  5795  28EE                     STR_51:	
  5796  28EE  3464               	retlw	100	;'d'
  5797  28EF  3472               	retlw	114	;'r'
  5798  28F0  3476               	retlw	118	;'v'
  5799  28F1  3420               	retlw	32	;' '
  5800  28F2  3469               	retlw	105	;'i'
  5801  28F3  346E               	retlw	110	;'n'
  5802  28F4  3469               	retlw	105	;'i'
  5803  28F5  3474               	retlw	116	;'t'
  5804  28F6  3469               	retlw	105	;'i'
  5805  28F7  3461               	retlw	97	;'a'
  5806  28F8  346C               	retlw	108	;'l'
  5807  28F9  3469               	retlw	105	;'i'
  5808  28FA  347A               	retlw	122	;'z'
  5809  28FB  3465               	retlw	101	;'e'
  5810  28FC  3464               	retlw	100	;'d'
  5811  28FD  340A               	retlw	10
  5812  28FE  3400               	retlw	0
  5813                           
  5814                           	psect	stringtext21
  5815  28FF                     __pstringtext21:	
  5816  28FF                     STR_10:	
  5817  28FF  3461               	retlw	97	;'a'
  5818  2900  3462               	retlw	98	;'b'
  5819  2901  3473               	retlw	115	;'s'
  5820  2902  343A               	retlw	58	;':'
  5821  2903  3420               	retlw	32	;' '
  5822  2904  3461               	retlw	97	;'a'
  5823  2905  346C               	retlw	108	;'l'
  5824  2906  346C               	retlw	108	;'l'
  5825  2907  3420               	retlw	32	;' '
  5826  2908  3474               	retlw	116	;'t'
  5827  2909  3468               	retlw	104	;'h'
  5828  290A  3465               	retlw	101	;'e'
  5829  290B  3472               	retlw	114	;'r'
  5830  290C  3465               	retlw	101	;'e'
  5831  290D  340A               	retlw	10
  5832  290E  3400               	retlw	0
  5833                           
  5834                           	psect	stringtext22
  5835  290F                     __pstringtext22:	
  5836  290F                     STR_4:	
  5837  290F  3472               	retlw	114	;'r'
  5838  2910  3465               	retlw	101	;'e'
  5839  2911  3461               	retlw	97	;'a'
  5840  2912  3464               	retlw	100	;'d'
  5841  2913  3420               	retlw	32	;' '
  5842  2914  3464               	retlw	100	;'d'
  5843  2915  3461               	retlw	97	;'a'
  5844  2916  3474               	retlw	116	;'t'
  5845  2917  3461               	retlw	97	;'a'
  5846  2918  343A               	retlw	58	;':'
  5847  2919  3420               	retlw	32	;' '
  5848  291A  3425               	retlw	37	;'%'
  5849  291B  346C               	retlw	108	;'l'
  5850  291C  3475               	retlw	117	;'u'
  5851  291D  340A               	retlw	10
  5852  291E  3400               	retlw	0
  5853                           
  5854                           	psect	stringtext23
  5855  292E                     __pstringtext23:	
  5856  292E                     STR_70:	
  5857  292E  3468               	retlw	104	;'h'
  5858  292F  3465               	retlw	101	;'e'
  5859  2930  3461               	retlw	97	;'a'
  5860  2931  3474               	retlw	116	;'t'
  5861  2932  3465               	retlw	101	;'e'
  5862  2933  3472               	retlw	114	;'r'
  5863  2934  3470               	retlw	112	;'p'
  5864  2935  346F               	retlw	111	;'o'
  5865  2936  3473               	retlw	115	;'s'
  5866  2937  3474               	retlw	116	;'t'
  5867  2938  3474               	retlw	116	;'t'
  5868  2939  3469               	retlw	105	;'i'
  5869  293A  346D               	retlw	109	;'m'
  5870  293B  3465               	retlw	101	;'e'
  5871  293C  3400               	retlw	0
  5872                           
  5873                           	psect	stringtext24
  5874  293D                     __pstringtext24:	
  5875  293D                     STR_5:	
  5876  293D  340A               	retlw	10
  5877  293E  340A               	retlw	10
  5878  293F  3473               	retlw	115	;'s'
  5879  2940  3479               	retlw	121	;'y'
  5880  2941  3473               	retlw	115	;'s'
  5881  2942  3474               	retlw	116	;'t'
  5882  2943  3465               	retlw	101	;'e'
  5883  2944  346D               	retlw	109	;'m'
  5884  2945  3420               	retlw	32	;' '
  5885  2946  3464               	retlw	100	;'d'
  5886  2947  346F               	retlw	111	;'o'
  5887  2948  346E               	retlw	110	;'n'
  5888  2949  3465               	retlw	101	;'e'
  5889  294A  340A               	retlw	10
  5890  294B  3400               	retlw	0
  5891                           
  5892                           	psect	stringtext25
  5893  294C                     __pstringtext25:	
  5894  294C                     STR_69:	
  5895  294C  3468               	retlw	104	;'h'
  5896  294D  3465               	retlw	101	;'e'
  5897  294E  3461               	retlw	97	;'a'
  5898  294F  3474               	retlw	116	;'t'
  5899  2950  3465               	retlw	101	;'e'
  5900  2951  3472               	retlw	114	;'r'
  5901  2952  3470               	retlw	112	;'p'
  5902  2953  3472               	retlw	114	;'r'
  5903  2954  3465               	retlw	101	;'e'
  5904  2955  3474               	retlw	116	;'t'
  5905  2956  3469               	retlw	105	;'i'
  5906  2957  346D               	retlw	109	;'m'
  5907  2958  3465               	retlw	101	;'e'
  5908  2959  3400               	retlw	0
  5909                           
  5910                           	psect	stringtext26
  5911  295A                     __pstringtext26:	
  5912  295A                     STR_75:	
  5913  295A  3474               	retlw	116	;'t'
  5914  295B  346F               	retlw	111	;'o'
  5915  295C  3467               	retlw	103	;'g'
  5916  295D  3467               	retlw	103	;'g'
  5917  295E  346C               	retlw	108	;'l'
  5918  295F  3465               	retlw	101	;'e'
  5919  2960  3468               	retlw	104	;'h'
  5920  2961  3465               	retlw	101	;'e'
  5921  2962  3461               	retlw	97	;'a'
  5922  2963  3474               	retlw	116	;'t'
  5923  2964  3465               	retlw	101	;'e'
  5924  2965  3472               	retlw	114	;'r'
  5925  2966  3400               	retlw	0
  5926                           
  5927                           	psect	stringtext27
  5928  2973                     __pstringtext27:	
  5929  2973                     STR_68:	
  5930  2973  3470               	retlw	112	;'p'
  5931  2974  3469               	retlw	105	;'i'
  5932  2975  3465               	retlw	101	;'e'
  5933  2976  347A               	retlw	122	;'z'
  5934  2977  346F               	retlw	111	;'o'
  5935  2978  346F               	retlw	111	;'o'
  5936  2979  346E               	retlw	110	;'n'
  5937  297A  3474               	retlw	116	;'t'
  5938  297B  3469               	retlw	105	;'i'
  5939  297C  346D               	retlw	109	;'m'
  5940  297D  3465               	retlw	101	;'e'
  5941  297E  3400               	retlw	0
  5942                           
  5943                           	psect	stringtext28
  5944  297F                     __pstringtext28:	
  5945  297F                     STR_71:	
  5946  297F  3468               	retlw	104	;'h'
  5947  2980  3465               	retlw	101	;'e'
  5948  2981  3461               	retlw	97	;'a'
  5949  2982  3474               	retlw	116	;'t'
  5950  2983  3465               	retlw	101	;'e'
  5951  2984  3472               	retlw	114	;'r'
  5952  2985  3431               	retlw	49	;'1'
  5953  2986  346F               	retlw	111	;'o'
  5954  2987  3466               	retlw	102	;'f'
  5955  2988  3466               	retlw	102	;'f'
  5956  2989  3400               	retlw	0
  5957                           
  5958                           	psect	stringtext29
  5959  298A                     __pstringtext29:	
  5960  298A                     STR_76:	
  5961  298A  3474               	retlw	116	;'t'
  5962  298B  3469               	retlw	105	;'i'
  5963  298C  346D               	retlw	109	;'m'
  5964  298D  3465               	retlw	101	;'e'
  5965  298E  3468               	retlw	104	;'h'
  5966  298F  3465               	retlw	101	;'e'
  5967  2990  3461               	retlw	97	;'a'
  5968  2991  3474               	retlw	116	;'t'
  5969  2992  3465               	retlw	101	;'e'
  5970  2993  3472               	retlw	114	;'r'
  5971  2994  3400               	retlw	0
  5972                           
  5973                           	psect	stringtext30
  5974  2995                     __pstringtext30:	
  5975  2995                     STR_41:	
